athlete_id,date,session_type,100m_time,200m_time,volume,training_load,rpe,temperature_f,humidity,week_number
1,2025-09-01,Recovery,14.43,28.26,1016,52,2,69.8,37.5,1
1,2025-09-02,Speed Work,12.95,26.38,1671,83,10,69.2,45.7,1
1,2025-09-03,Weights,,,0,64,9,71.9,48.7,1
1,2025-09-04,Recovery,14.06,28.44,1206,51,3,72.4,44.6,1
1,2025-09-05,Recovery,14.3,28.49,1442,40,2,71.4,46.6,1
1,2025-09-08,Tempo,13.38,26.88,3391,73,7,68.2,44.5,2
1,2025-09-09,Tempo,13.46,26.89,3248,68,9,69.2,49.1,2
1,2025-09-10,Weights,,,0,78,8,71.7,39.4,2
1,2025-09-11,Speed Work,13.26,26.27,1547,86,9,73.4,39.1,2
1,2025-09-12,Weights,,,0,79,6,69.8,37.5,2
1,2025-09-15,Tempo,13.42,26.69,3183,78,9,69.9,42.8,3
1,2025-09-16,Weights,,,0,76,7,69.5,38.7,3
1,2025-09-17,Weights,,,0,62,6,69.7,35.6,3
1,2025-09-18,Weights,,,0,61,9,69.7,48.6,3
1,2025-09-22,Speed Work,12.68,26.6,1909,76,10,72.6,38.6,4
1,2025-09-23,Weights,,,0,64,8,70.4,47.2,4
1,2025-09-24,Weights,,,0,68,9,72.2,47.9,4
1,2025-09-25,Tempo,13.5,26.67,2646,68,7,72.1,40.8,4
1,2025-09-26,Recovery,14.55,28.97,950,40,5,72.2,38.4,4
1,2025-09-29,Speed Work,13.25,26.86,1201,90,8,73.4,48.5,5
1,2025-09-30,Weights,,,0,68,8,72.2,47.7,5
1,2025-10-01,Recovery,14.0,28.65,1219,40,4,68.1,36.5,5
1,2025-10-02,Weights,,,0,77,8,70.9,41.7,5
1,2025-10-03,Recovery,13.91,28.92,1076,43,6,71.9,43.5,5
1,2025-10-06,Speed Work,12.85,26.41,1869,93,9,70.4,48.4,6
1,2025-10-07,Weights,,,0,61,7,71.9,45.0,6
1,2025-10-08,Recovery,13.88,28.77,1019,55,3,69.7,48.3,6
1,2025-10-09,Weights,,,0,64,6,71.3,43.6,6
1,2025-10-10,Recovery,13.95,27.77,960,59,5,71.3,49.0,6
1,2025-10-13,Weights,,,0,67,8,71.7,49.9,7
1,2025-10-14,Speed Work,13.1,26.37,1592,84,10,70.2,39.4,7
1,2025-10-15,Recovery,14.4,27.81,1305,42,4,71.8,37.9,7
1,2025-10-16,Speed Work,13.08,26.27,1670,88,10,68.6,43.7,7
1,2025-10-17,Speed Work,12.92,26.15,1463,91,7,70.7,47.6,7
1,2025-10-20,Speed Work,12.94,26.34,1855,89,8,71.1,39.8,8
1,2025-10-21,Weights,,,0,78,9,69.5,37.8,8
1,2025-10-22,Speed Work,12.99,26.27,1833,83,9,69.5,43.2,8
1,2025-10-23,Weights,,,0,67,6,71.8,42.8,8
1,2025-10-24,Weights,,,0,64,7,70.5,38.7,8
1,2025-10-27,Tempo,13.43,26.54,3743,69,7,68.2,47.8,9
1,2025-10-28,Weights,,,0,71,8,70.9,42.1,9
1,2025-10-29,Speed Work,13.29,25.87,1299,79,10,68.1,49.0,9
1,2025-10-30,Tempo,13.3,26.92,3291,72,8,68.2,43.8,9
1,2025-10-31,Recovery,14.68,27.91,1490,51,4,71.8,47.3,9
1,2025-11-03,Weights,,,0,70,6,69.3,40.7,10
1,2025-11-04,Speed Work,12.98,26.28,1975,92,8,72.1,40.1,10
1,2025-11-05,Speed Work,13.1,26.06,1692,81,9,68.2,41.3,10
1,2025-11-06,Recovery,14.37,28.17,991,43,4,72.4,36.9,10
1,2025-11-07,Speed Work,13.16,25.95,1478,79,9,68.6,48.5,10
1,2025-11-10,Tempo,13.64,26.69,2676,73,5,73.1,40.3,11
1,2025-11-12,Recovery,14.77,29.06,868,59,4,71.3,38.2,11
